ʱ��: 2025-07-30 01:26:23, �ֱ���: 2560x1440, ����: (2033, 815)
ʱ��: 2025-07-30 01:26:53, �ֱ���: 2560x1440, ����: (2033, 815)
时间: 2025-07-30 01:27:23, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:30:18, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:30:18, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:30:21, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:30:53, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:30:53, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:30:57, 分辨率: 2560x1440, 坐标: (2033, 815)
时间: 2025-07-30 01:34:52, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:34:52, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:34:57, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:39:43, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:39:43, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:39:47, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:40:42, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:40:42, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:46:14, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:46:14, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:46:18, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:47:04, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:47:04, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:47:07, 分辨率: 2560x1440, 坐标: (1915, 898)
时间: 2025-07-30 01:47:11, 分辨率: 2560x1440, 坐标: (1915, 898)
